id,question_id,partner_answer_id,jump_to_question_id,order,created
1,2,1,NULL,NULL,2016-07-13 00:52:22
2,2,2,NULL,NULL,2016-07-13 00:52:22
3,3,1,NULL,NULL,2016-07-13 00:52:22
4,3,2,NULL,NULL,2016-07-13 00:52:22
5,3,3,NULL,NULL,2016-07-13 00:52:22
6,3,4,NULL,NULL,2016-07-13 00:52:22
7,3,5,NULL,NULL,2016-07-13 00:52:22
8,4,1,NULL,NULL,2016-07-13 00:52:23
9,4,2,NULL,NULL,2016-07-13 00:52:23
10,4,3,NULL,NULL,2016-07-13 00:52:23
11,4,4,NULL,NULL,2016-07-13 00:52:23
12,4,5,NULL,NULL,2016-07-13 00:52:23
13,4,6,NULL,NULL,2016-07-13 00:52:23
14,4,7,NULL,NULL,2016-07-13 00:52:23
15,4,8,NULL,NULL,2016-07-13 00:52:23
16,4,9,NULL,NULL,2016-07-13 00:52:23
17,4,10,NULL,NULL,2016-07-13 00:52:23
18,4,11,NULL,NULL,2016-07-13 00:52:23
19,4,12,NULL,NULL,2016-07-13 00:52:23
20,5,1,NULL,NULL,2016-07-13 00:52:23
21,5,2,NULL,NULL,2016-07-13 00:52:23
22,5,3,NULL,NULL,2016-07-13 00:52:23
23,6,1,NULL,NULL,2016-07-13 00:52:23
24,6,2,NULL,NULL,2016-07-13 00:52:23
25,6,3,NULL,NULL,2016-07-13 00:52:23
26,6,4,NULL,NULL,2016-07-13 00:52:23
27,6,5,NULL,NULL,2016-07-13 00:52:23
28,6,6,NULL,NULL,2016-07-13 00:52:23
29,6,7,NULL,NULL,2016-07-13 00:52:23
30,6,8,NULL,NULL,2016-07-13 00:52:23
31,6,9,NULL,NULL,2016-07-13 00:52:23
32,6,10,NULL,NULL,2016-07-13 00:52:23
33,6,-3105,NULL,NULL,2016-07-13 00:52:23
34,7,1,NULL,NULL,2016-07-13 00:52:23
35,7,2,NULL,NULL,2016-07-13 00:52:23
36,7,3,NULL,NULL,2016-07-13 00:52:23
37,7,5,NULL,NULL,2016-07-13 00:52:23
38,8,1,NULL,NULL,2016-07-13 00:52:23
39,8,2,NULL,NULL,2016-07-13 00:52:23
40,8,3,NULL,NULL,2016-07-13 00:52:23
41,8,4,NULL,NULL,2016-07-13 00:52:23
42,8,5,NULL,NULL,2016-07-13 00:52:23
43,8,6,NULL,NULL,2016-07-13 00:52:23
44,8,7,NULL,NULL,2016-07-13 00:52:23
45,9,1,NULL,NULL,2016-07-13 00:52:24
46,9,2,NULL,NULL,2016-07-13 00:52:24
47,9,3,NULL,NULL,2016-07-13 00:52:24
48,9,4,NULL,NULL,2016-07-13 00:52:24
49,9,5,NULL,NULL,2016-07-13 00:52:24
50,9,6,NULL,NULL,2016-07-13 00:52:24
51,9,7,NULL,NULL,2016-07-13 00:52:24
52,9,8,NULL,NULL,2016-07-13 00:52:24
53,10,1,NULL,NULL,2016-07-13 00:52:24
54,10,2,NULL,NULL,2016-07-13 00:52:24
55,10,3,NULL,NULL,2016-07-13 00:52:24
56,10,4,NULL,NULL,2016-07-13 00:52:24
57,10,5,NULL,NULL,2016-07-13 00:52:24
58,10,6,NULL,NULL,2016-07-13 00:52:24
59,10,7,NULL,NULL,2016-07-13 00:52:24
60,10,8,NULL,NULL,2016-07-13 00:52:24
61,10,9,NULL,NULL,2016-07-13 00:52:24
62,10,10,NULL,NULL,2016-07-13 00:52:24
63,10,11,NULL,NULL,2016-07-13 00:52:24
64,10,12,NULL,NULL,2016-07-13 00:52:24
65,10,13,NULL,NULL,2016-07-13 00:52:24
66,10,14,NULL,NULL,2016-07-13 00:52:24
67,10,15,NULL,NULL,2016-07-13 00:52:24
68,10,16,NULL,NULL,2016-07-13 00:52:24
69,10,17,NULL,NULL,2016-07-13 00:52:24
70,10,18,NULL,NULL,2016-07-13 00:52:24
